101.32.12.79:443#窗掏-20057 kB/s
124.156.238.155:443#徧薚-10759 kB/s
43.160.196.64:39738#筶枇煶-21335 kB/s
43.133.233.172:10000#敟撮疋憯-20570 kB/s
43.161.239.49:10001#窗掏-18913 kB/s
101.32.72.125:443#窗掏-18441 kB/s
43.161.224.70:443#窗掏-15534 kB/s
43.165.183.43:443#徧薚-13060 kB/s
43.156.116.194:443#筶枇煶-8368 kB/s
129.226.150.167:443#筶枇煶-8253 kB/s
43.165.191.25:16837#玉屲慟楝-23864 kB/s
43.165.190.101:25891#玉屲慟楝-23634 kB/s
43.153.201.129:666#筶枇煶-11638 kB/s
43.161.225.160:7417#窗掏-10566 kB/s
43.129.205.163:6666#窗掏-4034 kB/s
101.32.41.166:20000#窗掏-3984 kB/s
150.109.236.191:25565#敟撮疋憯-3849 kB/s
101.32.41.135:36306#窗掏-3838 kB/s
129.226.146.183:51220#筶枇煶-3802 kB/s
43.135.67.196:14387#窗掏-3736 kB/s
43.154.150.180:53104#窗掏-3713 kB/s
43.163.68.220:452#筶枇煶-3570 kB/s
43.167.237.199:20069#玉屲慟楝-3551 kB/s
43.156.36.246:6601#筶枇煶-3550 kB/s
43.133.234.27:10299#敟撮疋憯-3505 kB/s
43.163.6.142:30316#筶枇煶-3491 kB/s
43.153.204.145:51050#筶枇煶-3363 kB/s
43.130.35.177:6161#湴撮留斂环-3063 kB/s
43.153.84.176:520#湴撮留斂环-3006 kB/s
43.135.165.80:30023#湴撮留斂环-2974 kB/s
43.153.103.163:8980#湴撮留斂环-2882 kB/s
43.153.84.176:1122#湴撮留斂环-2719 kB/s
43.130.234.15:25629#玉屲慟楝-2558 kB/s
43.133.190.240:24504#玉屲慟楝-2539 kB/s
43.130.253.21:51351#玉屲慟楝-2515 kB/s
43.153.84.105:12304#湴撮留斂环-2506 kB/s
43.155.186.100:446#敟撮疋憯-2470 kB/s
43.156.25.177:28443#筶枇煶-2355 kB/s
43.134.62.172:28443#筶枇煶-2334 kB/s
43.163.214.190:58352#玉屲慟楝-2330 kB/s
43.134.105.148:14888#筶枇煶-2321 kB/s
43.156.67.197:28443#筶枇煶-2256 kB/s
43.134.8.58:28443#筶枇煶-2073 kB/s
101.32.209.46:2443#窗掏-1653 kB/s
49.51.229.178:16097#湴撮留斂环-1624 kB/s
162.62.120.236:20443#恶撮扜歰橿捗-1539 kB/s
101.33.127.53:50283#窗掏-177 kB/s
43.161.227.251:60006#窗掏-137 kB/s
43.135.30.215:5700#窗掏-131 kB/s
43.161.239.49:10002#窗掏-129 kB/s
101.32.209.46:4443#窗掏-102 kB/s
43.161.227.251:60007#窗掏-59 kB/s
43.153.61.80:40874#湴撮留斂环-43 kB/s
43.135.186.142:8899#湴撮留斂环-15 kB/s
101.32.168.155:28443#筶枇煶-0 kB/s
150.109.11.223:443#筶枇煶-4647 kB/s
101.32.102.197:39738#玉屲慟楝-3694 kB/s
101.32.116.73:443#筶枇煶-3439 kB/s
43.133.70.168:8443#敟撮疋憯-3347 kB/s
43.134.99.72:443#筶枇煶-3121 kB/s
101.33.77.228:443#敟撮疋憯-2794 kB/s
43.153.56.50:39738#湴撮留斂环-2741 kB/s
43.153.78.145:443#湴撮留斂环-2726 kB/s
43.133.23.145:39738#玉屲慟楝-2553 kB/s
43.134.87.15:443#筶枇煶-2475 kB/s
43.153.155.49:443#徧薚-2474 kB/s
43.156.178.203:39738#筶枇煶-2461 kB/s
101.32.179.58:443#窗掏-2293 kB/s
43.128.144.226:39738#敟撮疋憯-2178 kB/s
150.109.21.202:39738#筶枇煶-2113 kB/s
43.134.37.10:39738#筶枇煶-2109 kB/s
43.155.117.16:443#窗掏-2062 kB/s
43.153.1.183:39738#湴撮留斂环-1995 kB/s
43.135.186.188:39738#湴撮留斂环-1939 kB/s
119.28.162.78:39738#敟撮疋憯-1752 kB/s
101.33.75.233:39738#敟撮疋憯-1609 kB/s
43.153.60.244:39738#湴撮留斂环-1266 kB/s
43.153.105.7:443#湴撮留斂环-1215 kB/s
43.128.109.135:39738#筶枇煶-1156 kB/s
43.153.0.181:39738#湴撮留斂环-1010 kB/s
43.153.179.6:443#徧薚-1007 kB/s
49.51.232.71:443#湴撮留斂环-797 kB/s
43.130.230.191:39738#玉屲慟楝-778 kB/s
43.133.110.81:443#涰摼-494 kB/s
49.51.48.205:39738#湴撮留斂环-485 kB/s
101.32.189.207:39738#窗掏-358 kB/s
49.51.197.141:443#湴撮留斂环-288 kB/s
43.130.52.59:39738#湴撮留斂环-209 kB/s
43.155.239.203:39738#敟撮疋憯-184 kB/s
101.32.190.156:443#窗掏-131 kB/s
43.153.158.227:443#徧薚-3 kB/s
