23.27.177.88:20005#缇庡浗娲涙潐鐭�-89469 kB/s
23.27.176.23:20003#缇庡浗娲涙潐鐭�-81677 kB/s
23.27.176.53:11576#缇庡浗娲涙潐鐭�-80368 kB/s
23.27.168.58:20004#缇庡浗娲涙潐鐭�-78550 kB/s
23.27.186.209:35321#缇庡浗娲涙潐鐭�-76415 kB/s
216.173.65.190:56026#缇庡浗娲涙潐鐭�-71078 kB/s
23.27.177.88:20003#缇庡浗娲涙潐鐭�-69021 kB/s
142.111.135.217:16916#缇庡浗娲涙潐鐭�-66466 kB/s
198.105.126.236:16978#缇庡浗娲涙潐鐭�-65643 kB/s
23.27.177.181:20003#缇庡浗娲涙潐鐭�-63239 kB/s
23.27.244.80:39738#缇庡浗娲涙潐鐭�-56082 kB/s
23.27.49.73:23223#缇庡浗娲涙潐鐭�-54562 kB/s
23.27.163.8:31311#缇庡浗娲涙潐鐭�-53487 kB/s
23.27.26.12:41000#缇庡浗娲涙潐鐭�-53459 kB/s
23.27.177.223:443#缇庡浗娲涙潐鐭�-52099 kB/s
23.27.176.23:20005#缇庡浗娲涙潐鐭�-51894 kB/s
216.173.65.246:20003#缇庡浗娲涙潐鐭�-51229 kB/s
23.27.176.9:20003#缇庡浗娲涙潐鐭�-50541 kB/s
45.249.90.58:27257#缇庡浗娲涙潐鐭�-50225 kB/s
23.27.177.132:20005#缇庡浗娲涙潐鐭�-49829 kB/s
23.27.164.138:50722#缇庡浗娲涙潐鐭�-49335 kB/s
23.27.245.176:55712#缇庡浗娲涙潐鐭�-48933 kB/s
23.27.168.58:20005#缇庡浗娲涙潐鐭�-45532 kB/s
23.27.120.239:20003#缇庡浗娲涙潐鐭�-45029 kB/s
23.27.177.70:20005#缇庡浗娲涙潐鐭�-43994 kB/s
156.235.89.78:16607#缇庡浗娲涙潐鐭�-42569 kB/s
23.27.26.119:57044#缇庡浗娲涙潐鐭�-39199 kB/s
23.27.120.213:53061#缇庡浗娲涙潐鐭�-38336 kB/s
216.173.65.183:55288#缇庡浗娲涙潐鐭�-37282 kB/s
166.88.101.144:40915#缇庡浗娲涙潐鐭�-36460 kB/s
166.88.114.101:22199#缇庡浗娲涙潐鐭�-35874 kB/s
23.27.26.203:27525#缇庡浗娲涙潐鐭�-35677 kB/s
23.27.177.91:21964#缇庡浗娲涙潐鐭�-34588 kB/s
156.235.89.7:24730#缇庡浗娲涙潐鐭�-33660 kB/s
23.27.12.135:39738#缇庡浗娲涙潐鐭�-32952 kB/s
23.27.119.190:45028#缇庡浗娲涙潐鐭�-32948 kB/s
216.173.65.183:18975#缇庡浗娲涙潐鐭�-32858 kB/s
166.88.90.203:39948#缇庡浗娲涙潐鐭�-29968 kB/s
23.27.141.225:50242#缇庡浗闃夸粈浼仼-25521 kB/s
23.27.51.55:55999#缇庡浗绾界摝鍏�-24164 kB/s
166.88.8.250:51198#缇庡浗绾界摝鍏�-23642 kB/s
23.27.126.243:57793#缇庡浗绾界摝鍏�-23289 kB/s
23.27.142.207:46190#缇庡浗闃夸粈浼仼-22594 kB/s
