38.147.165.204:11451#缇庡浗娲涙潐鐭�-52282 kB/s
38.147.161.152:2222#缇庡浗娲涙潐鐭�-50837 kB/s
38.147.161.110:50445#缇庡浗娲涙潐鐭�-42876 kB/s
38.207.188.139:443#缇庡浗娲涙潐鐭�-33208 kB/s
38.147.161.162:23561#缇庡浗娲涙潐鐭�-28471 kB/s
38.147.160.49:26977#缇庡浗娲涙潐鐭�-25630 kB/s
38.207.169.215:443#缇庡浗娲涙潐鐭�-22791 kB/s
38.207.182.150:28825#缇庡浗娲涙潐鐭�-22768 kB/s
38.207.171.169:19739#缇庡浗娲涙潐鐭�-22763 kB/s
38.207.191.155:20281#缇庡浗娲涙潐鐭�-22756 kB/s
38.207.191.145:48024#缇庡浗娲涙潐鐭�-22752 kB/s
38.207.171.55:20248#缇庡浗娲涙潐鐭�-22745 kB/s
38.207.182.156:39738#缇庡浗娲涙潐鐭�-22731 kB/s
38.207.190.214:22340#缇庡浗娲涙潐鐭�-22711 kB/s
38.207.183.102:50398#缇庡浗娲涙潐鐭�-22662 kB/s
38.207.167.71:31488#缇庡浗娲涙潐鐭�-22653 kB/s
38.207.183.246:12516#缇庡浗娲涙潐鐭�-22651 kB/s
38.55.111.100:443#缇庡浗娲涙潐鐭�-22648 kB/s
38.207.169.107:17762#缇庡浗娲涙潐鐭�-22640 kB/s
38.47.116.107:22802#缇庡浗娲涙潐鐭�-22576 kB/s
38.207.167.59:443#缇庡浗娲涙潐鐭�-22565 kB/s
38.207.188.202:27778#缇庡浗娲涙潐鐭�-22552 kB/s
38.207.168.8:27822#缇庡浗娲涙潐鐭�-22549 kB/s
38.147.161.83:23971#缇庡浗娲涙潐鐭�-22522 kB/s
38.55.108.144:51642#缇庡浗娲涙潐鐭�-22510 kB/s
38.207.162.172:14163#缇庡浗娲涙潐鐭�-22503 kB/s
38.207.169.200:16569#缇庡浗娲涙潐鐭�-22480 kB/s
38.47.114.176:42893#缇庡浗娲涙潐鐭�-22472 kB/s
38.207.190.214:7777#缇庡浗娲涙潐鐭�-22469 kB/s
38.207.191.162:35647#缇庡浗娲涙潐鐭�-22467 kB/s
38.207.171.113:16466#缇庡浗娲涙潐鐭�-22459 kB/s
38.207.167.177:30661#缇庡浗娲涙潐鐭�-22455 kB/s
38.207.166.81:443#缇庡浗娲涙潐鐭�-22439 kB/s
38.47.112.116:27587#缇庡浗娲涙潐鐭�-22404 kB/s
38.47.115.175:45322#缇庡浗娲涙潐鐭�-22386 kB/s
38.47.115.18:38055#缇庡浗娲涙潐鐭�-22385 kB/s
38.207.163.47:39473#缇庡浗娲涙潐鐭�-22374 kB/s
38.55.111.81:22078#缇庡浗娲涙潐鐭�-22343 kB/s
38.207.169.61:14364#缇庡浗娲涙潐鐭�-22336 kB/s
38.207.171.221:40263#缇庡浗娲涙潐鐭�-22125 kB/s
38.207.186.129:14396#缇庡浗娲涙潐鐭�-22092 kB/s
38.207.190.214:10024#缇庡浗娲涙潐鐭�-22077 kB/s
38.207.189.6:28837#缇庡浗娲涙潐鐭�-22065 kB/s
38.55.108.172:4477#缇庡浗娲涙潐鐭�-21971 kB/s
38.47.112.143:17857#缇庡浗娲涙潐鐭�-21929 kB/s
38.47.118.10:443#缇庡浗娲涙潐鐭�-21919 kB/s
38.207.168.48:9100#缇庡浗娲涙潐鐭�-21888 kB/s
38.47.119.59:22291#缇庡浗娲涙潐鐭�-21861 kB/s
38.207.191.162:35641#缇庡浗娲涙潐鐭�-21859 kB/s
38.207.171.71:51434#缇庡浗娲涙潐鐭�-21814 kB/s
38.55.111.80:443#缇庡浗娲涙潐鐭�-21738 kB/s
38.207.167.177:16677#缇庡浗娲涙潐鐭�-21650 kB/s
38.207.186.77:52783#缇庡浗娲涙潐鐭�-21644 kB/s
38.207.169.200:37009#缇庡浗娲涙潐鐭�-21638 kB/s
38.207.171.30:443#缇庡浗娲涙潐鐭�-21451 kB/s
38.207.167.30:55695#缇庡浗娲涙潐鐭�-21375 kB/s
38.47.113.250:27514#缇庡浗娲涙潐鐭�-21330 kB/s
38.47.113.113:26457#缇庡浗娲涙潐鐭�-21317 kB/s
38.47.113.187:28445#缇庡浗娲涙潐鐭�-21029 kB/s
38.207.166.167:35859#缇庡浗娲涙潐鐭�-20633 kB/s
38.47.113.227:38318#缇庡浗娲涙潐鐭�-20503 kB/s
38.47.114.208:21514#缇庡浗娲涙潐鐭�-18976 kB/s
38.47.114.208:26490#缇庡浗娲涙潐鐭�-16529 kB/s
38.47.104.140:7438#鏃ユ湰涓滀含-15627 kB/s
38.47.124.77:43920#鏃ユ湰涓滀含-15546 kB/s
