101.32.12.79:443#香港-20057 kB/s
124.156.238.155:443#大阪-10759 kB/s
43.160.196.64:39738#新加坡-21335 kB/s
43.133.233.172:10000#韩国首尔-20570 kB/s
43.161.239.49:10001#香港-18913 kB/s
101.32.72.125:443#香港-18441 kB/s
43.161.224.70:443#香港-15534 kB/s
43.165.183.43:443#大阪-13060 kB/s
43.156.116.194:443#新加坡-8368 kB/s
129.226.150.167:443#新加坡-8253 kB/s
43.165.191.25:16837#日本东京-23864 kB/s
43.165.190.101:25891#日本东京-23634 kB/s
43.153.201.129:666#新加坡-11638 kB/s
43.161.225.160:7417#香港-10566 kB/s
43.129.205.163:6666#香港-4034 kB/s
101.32.41.166:20000#香港-3984 kB/s
150.109.236.191:25565#韩国首尔-3849 kB/s
101.32.41.135:36306#香港-3838 kB/s
129.226.146.183:51220#新加坡-3802 kB/s
43.135.67.196:14387#香港-3736 kB/s
43.154.150.180:53104#香港-3713 kB/s
43.163.68.220:452#新加坡-3570 kB/s
43.167.237.199:20069#日本东京-3551 kB/s
43.156.36.246:6601#新加坡-3550 kB/s
43.133.234.27:10299#韩国首尔-3505 kB/s
43.163.6.142:30316#新加坡-3491 kB/s
43.153.204.145:51050#新加坡-3363 kB/s
43.130.35.177:6161#美国圣何塞-3063 kB/s
43.153.84.176:520#美国圣何塞-3006 kB/s
43.135.165.80:30023#美国圣何塞-2974 kB/s
43.153.103.163:8980#美国圣何塞-2882 kB/s
43.153.84.176:1122#美国圣何塞-2719 kB/s
43.130.234.15:25629#日本东京-2558 kB/s
43.133.190.240:24504#日本东京-2539 kB/s
43.130.253.21:51351#日本东京-2515 kB/s
43.153.84.105:12304#美国圣何塞-2506 kB/s
43.155.186.100:446#韩国首尔-2470 kB/s
43.156.25.177:28443#新加坡-2355 kB/s
43.134.62.172:28443#新加坡-2334 kB/s
43.163.214.190:58352#日本东京-2330 kB/s
43.134.105.148:14888#新加坡-2321 kB/s
43.156.67.197:28443#新加坡-2256 kB/s
43.134.8.58:28443#新加坡-2073 kB/s
101.32.209.46:2443#香港-1653 kB/s
49.51.229.178:16097#美国圣何塞-1624 kB/s
162.62.120.236:20443#德国法兰克福-1539 kB/s
101.33.127.53:50283#香港-177 kB/s
43.161.227.251:60006#香港-137 kB/s
43.135.30.215:5700#香港-131 kB/s
43.161.239.49:10002#香港-129 kB/s
101.32.209.46:4443#香港-102 kB/s
43.161.227.251:60007#香港-59 kB/s
43.153.61.80:40874#美国圣何塞-43 kB/s
43.135.186.142:8899#美国圣何塞-15 kB/s
101.32.168.155:28443#新加坡-0 kB/s
150.109.11.223:443#新加坡-4647 kB/s
101.32.102.197:39738#日本东京-3694 kB/s
101.32.116.73:443#新加坡-3439 kB/s
43.133.70.168:8443#韩国首尔-3347 kB/s
43.134.99.72:443#新加坡-3121 kB/s
101.33.77.228:443#韩国首尔-2794 kB/s
43.153.56.50:39738#美国圣何塞-2741 kB/s
43.153.78.145:443#美国圣何塞-2726 kB/s
43.133.23.145:39738#日本东京-2553 kB/s
43.134.87.15:443#新加坡-2475 kB/s
43.153.155.49:443#大阪-2474 kB/s
43.156.178.203:39738#新加坡-2461 kB/s
101.32.179.58:443#香港-2293 kB/s
43.128.144.226:39738#韩国首尔-2178 kB/s
150.109.21.202:39738#新加坡-2113 kB/s
43.134.37.10:39738#新加坡-2109 kB/s
43.155.117.16:443#香港-2062 kB/s
43.153.1.183:39738#美国圣何塞-1995 kB/s
43.135.186.188:39738#美国圣何塞-1939 kB/s
119.28.162.78:39738#韩国首尔-1752 kB/s
101.33.75.233:39738#韩国首尔-1609 kB/s
43.153.60.244:39738#美国圣何塞-1266 kB/s
43.153.105.7:443#美国圣何塞-1215 kB/s
43.128.109.135:39738#新加坡-1156 kB/s
43.153.0.181:39738#美国圣何塞-1010 kB/s
43.153.179.6:443#大阪-1007 kB/s
49.51.232.71:443#美国圣何塞-797 kB/s
43.130.230.191:39738#日本东京-778 kB/s
43.133.110.81:443#曼谷-494 kB/s
49.51.48.205:39738#美国圣何塞-485 kB/s
101.32.189.207:39738#香港-358 kB/s
49.51.197.141:443#美国圣何塞-288 kB/s
43.130.52.59:39738#美国圣何塞-209 kB/s
43.155.239.203:39738#韩国首尔-184 kB/s
101.32.190.156:443#香港-131 kB/s
43.153.158.227:443#大阪-3 kB/s
